Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights:   0%|          | 1/201 [00:00<00:29,  6.78it/s]Loading weights:   7%|▋         | 15/201 [00:00<00:02, 69.91it/s]Loading weights:  16%|█▋        | 33/201 [00:00<00:01, 104.11it/s]Loading weights:  25%|██▍       | 50/201 [00:00<00:01, 112.91it/s]Loading weights:  32%|███▏      | 64/201 [00:00<00:01, 118.95it/s]Loading weights:  38%|███▊      | 77/201 [00:00<00:01, 117.10it/s]Loading weights:  45%|████▍     | 90/201 [00:00<00:00, 115.86it/s]Loading weights:  51%|█████     | 103/201 [00:00<00:00, 109.58it/s]Loading weights:  57%|█████▋    | 115/201 [00:01<00:00, 112.13it/s]Loading weights:  65%|██████▍   | 130/201 [00:01<00:00, 115.71it/s]Loading weights:  71%|███████   | 142/201 [00:01<00:00, 111.77it/s]Loading weights:  78%|███████▊  | 157/201 [00:01<00:00, 115.90it/s]Loading weights:  84%|████████▍ | 169/201 [00:01<00:00, 103.98it/s]Loading weights:  92%|█████████▏| 184/201 [00:01<00:00, 108.18it/s]Loading weights:  99%|█████████▊| 198/201 [00:01<00:00, 113.78it/s]Loading weights: 100%|██████████| 201/201 [00:01<00:00, 110.10it/s]
DENSO · atencion completa en las 22 capas · sin conv corta
TinyLlama/TinyLlama-1.1B-Chat-v1.0 · 1.10 B CONGELADOS · entrenables 2.11 M (0.192 %) · rango 256 · cuda
escritura capa 11 · lectura capa 2 · 15 entidades · 8 valores · 2 relaciones · batch 4 · archivo 8 · 22 bloques
abstencion 'None' -> 6213 · piso trivial de responder al azar 1/8 = 0.1250
PISO DEL MUDO: abstenerse SIEMPRE da GLOBAL 0.4000. Por debajo de eso el modelo es peor que el silencio.
calentando 6000 pasos sin casos de abstencion
  paso    1 · perdida  7.7234 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 1.4 s/paso  (calentando, sin abstencion)
  paso 9925 · perdida  0.6745 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.3333 (rel 0.50/aus 0.00) · invento 0.6667 · 0.2 s/paso
  paso 9950 · perdida  0.5103 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 9975 · perdida  0.8513 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 10000 · perdida  1.4602 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.3333 (rel 0.33/aus nan) · invento 0.6667 · 0.2 s/paso
  paso 10025 · perdida  0.7264 · GLOBAL 0.7500 · acierto nan · vigente nan · nose 0.7500 (rel 1.00/aus 0.50) · invento 0.2500 · 0.2 s/paso
  paso 10050 · perdida  0.7727 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 10075 · perdida  1.4155 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10100 · perdida  0.6892 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10125 · perdida  1.0885 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 0.6667 (rel 0.67/aus nan) · invento 0.3333 · 0.2 s/paso
  paso 10150 · perdida  2.0551 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10175 · perdida  1.8491 · GLOBAL 0.2500 · acierto 0.2500 · vigente 0.3333 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10200 · perdida  0.7760 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 10225 · perdida  0.5971 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 10250 · perdida  0.6363 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel nan/aus 0.67) · invento 0.3333 · 0.2 s/paso
  paso 10275 · perdida  0.6892 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 10300 · perdida  0.3646 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 10325 · perdida  0.5425 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.5000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 10350 · perdida  1.4529 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 10375 · perdida  1.7712 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 0.3333 (rel nan/aus 0.33) · invento 0.6667 · 0.2 s/paso
  paso 10400 · perdida  1.2505 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 1.00/aus 0.00) · invento 0.3333 · 0.2 s/paso
  paso 10425 · perdida  1.2241 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.2 s/paso
  paso 10450 · perdida  0.9412 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 10475 · perdida  0.9414 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 0.3333 (rel 1.00/aus 0.00) · invento 0.6667 · 0.2 s/paso
  paso 10500 · perdida  1.1881 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 10525 · perdida  0.8612 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 0.67/aus nan) · invento 0.3333 · 0.2 s/paso
  paso 10550 · perdida  0.8465 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 0.6667 (rel 1.00/aus 0.50) · invento 0.3333 · 0.2 s/paso
  paso 10575 · perdida  0.3058 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10600 · perdida  0.8430 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 10625 · perdida  0.5054 · GLOBAL 0.7500 · acierto 0.5000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 10650 · perdida  0.8337 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 10675 · perdida  0.5697 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.2 s/paso
  paso 10700 · perdida  1.2103 · GLOBAL 0.7500 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 10725 · perdida  0.8858 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 10750 · perdida  0.5590 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel nan/aus 0.50) · invento 0.5000 · 0.2 s/paso
  paso 10775 · perdida  1.0499 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.6667 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10800 · perdida  0.7127 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.2 s/paso
  paso 10825 · perdida  0.8534 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.5000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 10850 · perdida  1.3683 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.3333 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10875 · perdida  1.3576 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 10900 · perdida  1.1749 · GLOBAL 0.7500 · acierto 0.6667 · vigente 1.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10925 · perdida  0.9934 · GLOBAL 0.7500 · acierto 0.7500 · vigente 0.5000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10950 · perdida  0.8401 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 10975 · perdida  0.4074 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 0.50/aus 1.00) · invento 0.3333 · 0.2 s/paso
  paso 11000 · perdida  1.0903 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.3333 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11025 · perdida  1.5189 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11050 · perdida  1.1749 · GLOBAL 0.2500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 11075 · perdida  1.2557 · GLOBAL 0.5000 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 11100 · perdida  0.5992 · GLOBAL 0.7500 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11125 · perdida  0.8240 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.5000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 11150 · perdida  1.9668 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.3333 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11175 · perdida  0.9136 · GLOBAL 0.5000 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 11200 · perdida  0.7235 · GLOBAL 0.7500 · acierto 0.6667 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 11225 · perdida  0.3313 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 11250 · perdida  0.6167 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11275 · perdida  0.6514 · GLOBAL 0.5000 · acierto 0.0000 · vigente nan · nose 0.6667 (rel 0.50/aus 1.00) · invento 0.3333 · 0.2 s/paso
  paso 11300 · perdida  0.2888 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11325 · perdida  0.5597 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 11350 · perdida  0.3228 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11375 · perdida  0.3686 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.2 s/paso
  paso 11400 · perdida  0.5455 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.2 s/paso
  paso 11425 · perdida  0.9777 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 0.6667 (rel 1.00/aus 0.00) · invento 0.3333 · 0.2 s/paso
  paso 11450 · perdida  2.4625 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 11475 · perdida  2.1452 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11500 · perdida  0.3375 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 11525 · perdida  0.9142 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel nan/aus 0.50) · invento 0.5000 · 0.2 s/paso
  paso 11550 · perdida  1.0995 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 11575 · perdida  0.6095 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 11600 · perdida  0.3632 · GLOBAL 0.7500 · acierto 0.6667 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11625 · perdida  0.6605 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.2 s/paso
  paso 11650 · perdida  0.9996 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.5000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 11675 · perdida  0.7118 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.5000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 11700 · perdida  0.8141 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 11725 · perdida  1.0039 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 11750 · perdida  0.7254 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.6667 (rel 1.00/aus 0.00) · invento 0.3333 · 0.2 s/paso
  paso 11775 · perdida  1.2445 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11800 · perdida  0.6335 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 11825 · perdida  0.4843 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.2 s/paso
  paso 11850 · perdida  0.6845 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 11875 · perdida  0.5475 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 1.00/aus 0.50) · invento 0.3333 · 0.2 s/paso
  paso 11900 · perdida  0.6621 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.2 s/paso
  paso 11925 · perdida  0.4589 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 11950 · perdida  0.9735 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 11975 · perdida  0.1732 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12000 · perdida  1.9020 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 12025 · perdida  0.4440 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12050 · perdida  1.2151 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12075 · perdida  0.6007 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12100 · perdida  0.3392 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12125 · perdida  1.1758 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 12150 · perdida  1.1899 · GLOBAL 0.5000 · acierto 0.6667 · vigente 1.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 12175 · perdida  0.5801 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 12200 · perdida  0.5387 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.2 s/paso
  paso 12225 · perdida  0.7108 · GLOBAL 0.7500 · acierto 0.5000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12250 · perdida  1.0170 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.3333 (rel 0.33/aus nan) · invento 0.6667 · 0.2 s/paso
  paso 12275 · perdida  0.8381 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12300 · perdida  0.5532 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 12325 · perdida  0.5989 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 12350 · perdida  0.7115 · GLOBAL 0.7500 · acierto 0.7500 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12375 · perdida  1.4651 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 0.5000 (rel nan/aus 0.50) · invento 0.5000 · 0.2 s/paso
  paso 12400 · perdida  0.6713 · GLOBAL 0.7500 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12425 · perdida  0.2883 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12450 · perdida  1.1241 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12475 · perdida  0.3516 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12500 · perdida  0.7900 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.6667 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12525 · perdida  0.8463 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12550 · perdida  0.4672 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12575 · perdida  0.5905 · GLOBAL 0.7500 · acierto 0.5000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12600 · perdida  0.1522 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12625 · perdida  0.1436 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12650 · perdida  0.3546 · GLOBAL 0.7500 · acierto 0.7500 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12675 · perdida  1.0558 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.5000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12700 · perdida  0.2333 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12725 · perdida  0.5812 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12750 · perdida  0.8097 · GLOBAL 0.7500 · acierto 0.7500 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12775 · perdida  1.7740 · GLOBAL 0.2500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 12800 · perdida  0.3234 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12825 · perdida  1.2347 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12850 · perdida  0.7828 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 12875 · perdida  0.4089 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12900 · perdida  0.2162 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12925 · perdida  1.0412 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.5000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12950 · perdida  1.2995 · GLOBAL 0.2500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 12975 · perdida  0.2691 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 13000 · perdida  0.1373 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 13025 · perdida  0.9755 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 13050 · perdida  1.0577 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 13075 · perdida  0.9956 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 13100 · perdida  0.7675 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.5000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 13125 · perdida  0.8351 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 0.50/aus 1.00) · invento 0.3333 · 0.2 s/paso
  paso 13150 · perdida  1.2437 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.5000 · nose 0.5000 (rel nan/aus 0.50) · invento 0.5000 · 0.2 s/paso
  paso 13175 · perdida  1.3825 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.5000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 13200 · perdida  1.5562 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 13225 · perdida  0.3269 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 13250 · perdida  1.6410 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 13275 · perdida  0.5833 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.5000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 13300 · perdida  1.2830 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.2 s/paso
  paso 13325 · perdida  0.5097 · GLOBAL 0.7500 · acierto 0.7500 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 13350 · perdida  1.1447 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.5000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 13375 · perdida  0.3068 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 13400 · perdida  1.3723 · GLOBAL 0.0000 · acierto 0.0000 · vigente nan · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 13425 · perdida  0.9103 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.5000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 13450 · perdida  0.1758 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 13475 · perdida  0.5062 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.1 s/paso
