Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights:   0%|          | 1/201 [00:00<00:37,  5.33it/s]Loading weights:   7%|▋         | 15/201 [00:00<00:03, 56.90it/s]Loading weights:  16%|█▋        | 33/201 [00:00<00:01, 87.99it/s]Loading weights:  24%|██▍       | 49/201 [00:00<00:01, 109.29it/s]Loading weights:  30%|███       | 61/201 [00:00<00:01, 98.03it/s] Loading weights:  38%|███▊      | 76/201 [00:00<00:01, 106.60it/s]Loading weights:  45%|████▍     | 90/201 [00:00<00:00, 111.98it/s]Loading weights:  51%|█████     | 103/201 [00:01<00:00, 115.79it/s]Loading weights:  57%|█████▋    | 115/201 [00:01<00:00, 114.21it/s]Loading weights:  63%|██████▎   | 127/201 [00:01<00:00, 115.77it/s]Loading weights:  70%|██████▉   | 140/201 [00:01<00:00, 112.08it/s]Loading weights:  76%|███████▌  | 152/201 [00:01<00:00, 108.11it/s]Loading weights:  83%|████████▎ | 166/201 [00:01<00:00, 115.43it/s]Loading weights:  89%|████████▊ | 178/201 [00:01<00:00, 104.32it/s]Loading weights:  96%|█████████▌| 193/201 [00:01<00:00, 109.08it/s]Loading weights: 100%|██████████| 201/201 [00:01<00:00, 104.45it/s]
DENSO · atencion completa en las 22 capas · sin conv corta
TinyLlama/TinyLlama-1.1B-Chat-v1.0 · 1.10 B CONGELADOS · entrenables 2.11 M (0.192 %) · rango 256 · cuda
escritura capa 11 · lectura capa 2 · 15 entidades · 8 valores · 2 relaciones · batch 4 · archivo 8 · 22 bloques
abstencion 'None' -> 6213 · piso trivial de responder al azar 1/8 = 0.1250
PISO DEL MUDO: abstenerse SIEMPRE da GLOBAL 0.4000. Por debajo de eso el modelo es peor que el silencio.
calentando 6000 pasos sin casos de abstencion
  paso    1 · perdida  6.7166 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 1.4 s/paso  (calentando, sin abstencion)
  paso 9900 · perdida  0.7083 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 9925 · perdida  1.0814 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.2 s/paso
  paso 9950 · perdida  1.0344 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.2 s/paso
  paso 9975 · perdida  0.7540 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10000 · perdida  1.1105 · GLOBAL 0.5000 · acierto 0.6667 · vigente 1.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 10025 · perdida  0.3256 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10050 · perdida  0.2360 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 10075 · perdida  0.7512 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 10100 · perdida  0.7616 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 10125 · perdida  0.8446 · GLOBAL 0.7500 · acierto 0.7500 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10150 · perdida  1.1709 · GLOBAL 0.2500 · acierto 0.2500 · vigente 0.3333 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10175 · perdida  1.7734 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10200 · perdida  0.5771 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 10225 · perdida  0.6888 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10250 · perdida  0.6532 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.5000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10275 · perdida  0.8298 · GLOBAL 0.7500 · acierto 0.7500 · vigente 0.5000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10300 · perdida  1.2093 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 10325 · perdida  0.5932 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.6667 (rel 0.50/aus 1.00) · invento 0.3333 · 0.2 s/paso
  paso 10350 · perdida  0.6461 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 10375 · perdida  2.5683 · GLOBAL 0.2500 · acierto 0.2500 · vigente 0.2500 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10400 · perdida  2.4384 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 10425 · perdida  1.8349 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10450 · perdida  0.9531 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.3333 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10475 · perdida  0.2742 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 10500 · perdida  2.8884 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 10525 · perdida  0.7207 · GLOBAL 0.7500 · acierto 0.5000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 10550 · perdida  0.5257 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 1.00/aus 0.00) · invento 0.3333 · 0.2 s/paso
  paso 10575 · perdida  0.5391 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 1.00/aus 0.50) · invento 0.3333 · 0.2 s/paso
  paso 10600 · perdida  0.4386 · GLOBAL 0.7500 · acierto 0.7500 · vigente 0.5000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10625 · perdida  0.3558 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10650 · perdida  1.7062 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 10675 · perdida  1.5423 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.2 s/paso
  paso 10700 · perdida  0.5554 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 10725 · perdida  2.0032 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.3333 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 10750 · perdida  0.0637 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10775 · perdida  1.5172 · GLOBAL 0.2500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 10800 · perdida  1.0632 · GLOBAL 0.7500 · acierto 0.5000 · vigente 1.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10825 · perdida  0.7932 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10850 · perdida  1.7729 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 10875 · perdida  1.4455 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.2 s/paso
  paso 10900 · perdida  1.0435 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 10925 · perdida  1.5053 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.3333 (rel 0.33/aus nan) · invento 0.6667 · 0.2 s/paso
  paso 10950 · perdida  0.5641 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 10975 · perdida  0.3898 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 11000 · perdida  0.9803 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 11025 · perdida  0.5850 · GLOBAL 0.7500 · acierto 0.5000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 11050 · perdida  1.2697 · GLOBAL 0.2500 · acierto 0.2500 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11075 · perdida  0.6754 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.5000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11100 · perdida  0.8533 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11125 · perdida  1.1923 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.3333 (rel 0.00/aus 0.50) · invento 0.6667 · 0.2 s/paso
  paso 11150 · perdida  1.3301 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.5000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 11175 · perdida  1.1526 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.2 s/paso
  paso 11200 · perdida  0.4469 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11225 · perdida  0.7357 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 11250 · perdida  0.9266 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 11275 · perdida  0.5617 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 11300 · perdida  1.6503 · GLOBAL 0.2500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 11325 · perdida  1.3898 · GLOBAL 0.7500 · acierto 0.5000 · vigente 1.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 11350 · perdida  1.3760 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.2 s/paso
  paso 11375 · perdida  1.4275 · GLOBAL 0.5000 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 11400 · perdida  0.3251 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11425 · perdida  0.6101 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 11450 · perdida  1.6157 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.3333 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11475 · perdida  2.0212 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.2 s/paso
  paso 11500 · perdida  0.9169 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11525 · perdida  1.1584 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.5000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 11550 · perdida  0.7070 · GLOBAL 0.5000 · acierto 0.5000 · vigente nan · nose 0.5000 (rel nan/aus 0.50) · invento 0.5000 · 0.2 s/paso
  paso 11575 · perdida  1.2719 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.6667 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 11600 · perdida  0.3466 · GLOBAL 0.7500 · acierto 0.7500 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11625 · perdida  0.4030 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 11650 · perdida  0.9878 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 11675 · perdida  0.8645 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 11700 · perdida  0.4812 · GLOBAL 0.7500 · acierto 0.7500 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11725 · perdida  0.5288 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.2 s/paso
  paso 11750 · perdida  0.1575 · GLOBAL 1.0000 · acierto nan · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 11775 · perdida  0.2988 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 11800 · perdida  0.6916 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.5000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11825 · perdida  0.7962 · GLOBAL 0.7500 · acierto 0.7500 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11850 · perdida  0.7122 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11875 · perdida  1.0364 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 11900 · perdida  0.5221 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.2 s/paso
  paso 11925 · perdida  1.1145 · GLOBAL 0.5000 · acierto 1.0000 · vigente 1.0000 · nose 0.3333 (rel nan/aus 0.33) · invento 0.6667 · 0.2 s/paso
  paso 11950 · perdida  1.3068 · GLOBAL 0.5000 · acierto 1.0000 · vigente 1.0000 · nose 0.3333 (rel 1.00/aus 0.00) · invento 0.6667 · 0.2 s/paso
  paso 11975 · perdida  0.8672 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12000 · perdida  1.2759 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.5000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12025 · perdida  0.5437 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 12050 · perdida  2.2269 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12075 · perdida  0.9792 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 12100 · perdida  0.2806 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12125 · perdida  0.5413 · GLOBAL 0.7500 · acierto nan · vigente nan · nose 0.7500 (rel 0.00/aus 1.00) · invento 0.2500 · 0.2 s/paso
  paso 12150 · perdida  0.6821 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12175 · perdida  0.2753 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12200 · perdida  0.6165 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12225 · perdida  1.4577 · GLOBAL 0.2500 · acierto 0.5000 · vigente 0.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 12250 · perdida  0.9976 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 12275 · perdida  0.5557 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.5000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12300 · perdida  1.2991 · GLOBAL 0.2500 · acierto 0.5000 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 12325 · perdida  0.7910 · GLOBAL 0.7500 · acierto 0.7500 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12350 · perdida  1.2317 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 12375 · perdida  1.0727 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12400 · perdida  0.4857 · GLOBAL 0.7500 · acierto 0.5000 · vigente 1.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12425 · perdida  1.0872 · GLOBAL 0.2500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 12450 · perdida  1.3780 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 0.6667 (rel nan/aus 0.67) · invento 0.3333 · 0.2 s/paso
  paso 12475 · perdida  1.1617 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 12500 · perdida  1.5142 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12525 · perdida  0.4091 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.2 s/paso
  paso 12550 · perdida  0.9898 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.5000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 12575 · perdida  0.4395 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12600 · perdida  0.7332 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 12625 · perdida  1.4690 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12650 · perdida  1.0722 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12675 · perdida  1.2084 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 12700 · perdida  0.4332 · GLOBAL 0.7500 · acierto 0.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12725 · perdida  0.4153 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12750 · perdida  1.6329 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.5000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12775 · perdida  0.5901 · GLOBAL 0.7500 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12800 · perdida  1.1784 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.2 s/paso
  paso 12825 · perdida  0.7200 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 0.67/aus nan) · invento 0.3333 · 0.2 s/paso
  paso 12850 · perdida  1.3219 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 12875 · perdida  0.5130 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12900 · perdida  1.1810 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 12925 · perdida  0.8580 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 12950 · perdida  1.4001 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 12975 · perdida  1.2575 · GLOBAL 0.2500 · acierto 0.5000 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 13000 · perdida  0.9327 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.5000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 13025 · perdida  0.8021 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.6667 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 13050 · perdida  0.9429 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 13075 · perdida  0.7645 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.3333 (rel nan/aus 0.33) · invento 0.6667 · 0.2 s/paso
  paso 13100 · perdida  0.7623 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 13125 · perdida  0.8999 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 13150 · perdida  1.4374 · GLOBAL 0.2500 · acierto 0.5000 · vigente 0.5000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 13175 · perdida  0.7284 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 13200 · perdida  0.5616 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 13225 · perdida  0.1154 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 13250 · perdida  0.8290 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.5000 · nose 0.5000 (rel nan/aus 0.50) · invento 0.5000 · 0.2 s/paso
  paso 13275 · perdida  0.6282 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.3333 (rel nan/aus 0.33) · invento 0.6667 · 0.2 s/paso
  paso 13300 · perdida  0.7423 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 13325 · perdida  0.4173 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 13350 · perdida  0.4812 · GLOBAL 0.7500 · acierto 0.5000 · vigente 1.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 13375 · perdida  1.9515 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.2 s/paso
  paso 13400 · perdida  0.5115 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.2 s/paso
  paso 13425 · perdida  0.1931 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
